"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 1: Fit Two Different Models"
"0","# ---------------------------------------------------------"
"0",""
"0","# Model A (The ""Simple"" Model)"
"0","# We assume ONLY Glucose predicts diabetes."
"0","model_simple <- glm(Outcome ~ Glucose, "
"0","                    data = diabetes_data, "
"0","                    family = ""binomial"")"
"0",""
"0","# Model B (The ""Complex"" Model)"
"0","# We assume Glucose, BMI, and Age all predict diabetes."
"0","model_complex <- glm(Outcome ~ Glucose + BMI + Age, "
"0","                     data = diabetes_data, "
"0","                     family = ""binomial"")"
"0",""
"0","# ---------------------------------------------------------"
"0","# STEP 2: Compare using Likelihood-based Metrics"
"0","# ---------------------------------------------------------"
"0",""
"0","# 1. Compare AIC (Lower is better)"
"0","print(""--- AIC Comparison (Lower is Better) ---"")"
"1","[1]"
"1"," ""--- AIC Comparison (Lower is Better) ---"""
"1","
"
"0","print(paste(""Simple Model AIC: "", round(model_simple$aic, 2)))"
"1","[1]"
"1"," ""Simple Model AIC:  812.72"""
"1","
"
"0","print(paste(""Complex Model AIC:"", round(model_complex$aic, 2)))"
"1","[1]"
"1"," ""Complex Model AIC: 763.68"""
"1","
"
"0","# 2. Likelihood Ratio Test (LRT)"
"0","# This formally tests if the Complex model is statistically better "
"0","# than the Simple model."
"0","# We use test=""Chisq"" because we are comparing Chi-squared distributions "
"0","# of the Log-Likelihoods."
"0","print(""--- Likelihood Ratio Test (ANOVA) ---"")"
"1","[1]"
"1"," ""--- Likelihood Ratio Test (ANOVA) ---"""
"1","
"
"0","lr_test <- anova(model_simple, model_complex, test = ""Chisq"")"
"0","print(lr_test)"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Outcome ~ Glucose
Model 2: Outcome ~ Glucose + BMI + Age"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","       766"
"1","     808.72"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","       764"
"1","     755.68"
"1","  2"
"1","   53.035"
"1"," 3.045e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
